Elapsed time: 1.58

Cache size: 65536 B
Associativity: 8 ways
Line size: 64 B
DRAM bus width: 8 B
Instructions cache simulation: on

LLC Load Miss Count: 6307
LLC Load Hit Count: 856102
LLC Load Miss Ratio: 0.731324%

LLC Store Miss Count: 1129
LLC Store Hit Count: 92972
LLC Store Evict Count: 1246
LLC Store Miss Ratio: 1.19977%

LLC Total Miss Count: 7436
LLC Total Hit Count: 949074
LLC Total Miss Ratio: 0.77741%

Total number of bit transitions: 890829
Bit entropy: 0.229032
Cache line utilization ratio: 0.455246

Other metrics
Sequential 0 counts, bus-wise:
2: 15480
3: 6027
4: 1738
5: 9133
6: 2291
7: 8944
8: 14971

Sequential 0 counts, transfer-wise:
2: 18911
3: 3602
4: 2082
5: 1690
6: 1009
7: 914
8: 11447

Number of bytes with value:
0: 282607
1: 4716
2: 5414
3: 2657
4: 2279
5: 1994
6: 1510
7: 2636
8: 4294
9: 950
10: 727
11: 762
12: 3338
13: 744
14: 734
15: 4807
16: 2156
17: 955
18: 2832
19: 722
20: 792
21: 1920
22: 4424
23: 1065
24: 2162
25: 431
26: 453
27: 393
28: 6552
29: 369
30: 300
31: 1503
32: 2421
33: 1663
34: 1612
35: 346
36: 1841
37: 972
38: 551
39: 311
40: 931
41: 672
42: 377
43: 6291
44: 377
45: 684
46: 1713
47: 1432
48: 2054
49: 2063
50: 795
51: 621
52: 994
53: 862
54: 724
55: 348
56: 1122
57: 954
58: 475
59: 410
60: 2050
61: 1253
62: 270
63: 302
64: 2557
65: 2634
66: 774
67: 919
68: 1770
69: 1163
70: 641
71: 847
72: 9107
73: 1999
74: 402
75: 374
76: 2347
77: 1059
78: 612
79: 720
80: 1366
81: 316
82: 780
83: 1119
84: 1195
85: 1141
86: 763
87: 584
88: 695
89: 382
90: 435
91: 478
92: 513
93: 956
94: 847
95: 3456
96: 1029
97: 2340
98: 1262
99: 1785
100: 1551
101: 2913
102: 1658
103: 803
104: 1362
105: 2437
106: 259
107: 550
108: 2304
109: 1216
110: 2210
111: 2185
112: 2094
113: 328
114: 2238
115: 2726
116: 3630
117: 1798
118: 747
119: 553
120: 1005
121: 512
122: 359
123: 315
124: 458
125: 326
126: 332
127: 1215
128: 1823
129: 665
130: 723
131: 2241
132: 1452
133: 2180
134: 429
135: 511
136: 758
137: 4279
138: 234
139: 3061
140: 304
141: 1771
142: 204
143: 209
144: 1128
145: 280
146: 1048
147: 405
148: 411
149: 276
150: 428
151: 286
152: 595
153: 217
154: 204
155: 193
156: 217
157: 237
158: 308
159: 160
160: 986
161: 233
162: 224
163: 236
164: 225
165: 207
166: 285
167: 208
168: 524
169: 203
170: 213
171: 187
172: 202
173: 240
174: 310
175: 257
176: 835
177: 306
178: 311
179: 207
180: 183
181: 262
182: 575
183: 242
184: 703
185: 317
186: 462
187: 232
188: 334
189: 334
190: 321
191: 338
192: 2169
193: 798
194: 576
195: 1040
196: 658
197: 360
198: 603
199: 900
200: 693
201: 455
202: 297
203: 209
204: 320
205: 220
206: 305
207: 258
208: 1021
209: 336
210: 543
211: 411
212: 243
213: 256
214: 364
215: 266
216: 624
217: 262
218: 538
219: 334
220: 215
221: 226
222: 312
223: 392
224: 1045
225: 426
226: 509
227: 483
228: 373
229: 406
230: 422
231: 253
232: 1443
233: 1301
234: 327
235: 883
236: 632
237: 391
238: 342
239: 461
240: 1376
241: 361
242: 480
243: 820
244: 379
245: 300
246: 827
247: 509
248: 928
249: 471
250: 575
251: 834
252: 533
253: 550
254: 902
255: 9823

Transition counts, bus-wise:
0,0: 210740
0,1: 836
0,2: 2244
0,3: 644
0,4: 2246
0,5: 380
0,6: 313
0,7: 227
0,8: 426
0,9: 159
0,10: 151
0,11: 1452
0,12: 2646
0,13: 159
0,14: 156
0,15: 582
0,16: 218
0,17: 343
0,18: 2921
0,19: 147
0,20: 130
0,21: 104
0,22: 152
0,23: 69
0,24: 95
0,25: 837
0,26: 159
0,27: 72
0,28: 104
0,29: 82
0,30: 58
0,31: 51
0,32: 809
0,33: 204
0,34: 855
0,35: 74
0,36: 54
0,37: 65
0,38: 52
0,39: 439
0,40: 78
0,41: 48
0,42: 82
0,43: 37
0,44: 33
0,45: 55
0,46: 326
0,47: 136
0,48: 43
0,49: 218
0,50: 39
0,51: 37
0,52: 34
0,53: 299
0,54: 66
0,55: 56
0,56: 126
0,57: 58
0,58: 28
0,59: 41
0,60: 227
0,61: 71
0,62: 32
0,63: 72
0,64: 145
0,65: 195
0,66: 53
0,67: 203
0,68: 115
0,69: 91
0,70: 69
0,71: 218
0,72: 1781
0,73: 234
0,74: 186
0,75: 59
0,76: 350
0,77: 155
0,78: 24
0,79: 41
0,80: 117
0,81: 152
0,82: 48
0,83: 206
0,84: 80
0,85: 83
0,86: 22
0,87: 26
0,88: 153
0,89: 35
0,90: 21
0,91: 61
0,92: 19
0,93: 31
0,94: 28
0,95: 627
0,96: 92
0,97: 81
0,98: 44
0,99: 56
0,100: 105
0,101: 56
0,102: 265
0,103: 97
0,104: 221
0,105: 63
0,106: 13
0,107: 29
0,108: 285
0,109: 176
0,110: 47
0,111: 49
0,112: 164
0,113: 27
0,114: 51
0,115: 202
0,116: 265
0,117: 133
0,118: 31
0,119: 65
0,120: 44
0,121: 12
